화내 봐,전신-화남
화를 내,전신-화남
확실하게,ADV-각도강
활발하게,ADV-속도강
황홀하게,ADV-속도약
훌륭하다,전신-칭찬
휘적휘적,팔양팔두팔양쪽팔-좌우대칭
팔로인사,전신-팔로인사
wow,전신-(규모 등에)놀람
yes,전신-긍정
강하게,ADV-각도강
겁나다,전신-두려움
괴롭다,전신-슬픔
귀여워,전신-긍정
그렇다,전신-긍정
그렇지,전신-긍정
급하게,ADV-속도강
기뻐요,전신-기쁨
기뻐해,전신-기쁨
기쁘다,전신-기쁨
꺄르륵,전신-기쁨
껴안다,전신-허그
나오다,몸몸통바퀴-전
날개짓,팔양팔두팔양쪽팔-상하반복
냄새나,전신-혐오싫음
놀라다,전신-(소리 등에)놀람
놀라봐,전신-(소리 등에)놀람
놀랍게,ADV-강도강
놀랍다,전신-(규모 등에)놀람
놀랐다,전신-(소리 등에)놀람
놀랐어,전신-(소리 등에)놀람
놀래다,전신-(소리 등에)놀람
놀래봐,전신-(소리 등에)놀람
느리게,ADV-속도약
더 뒤,DYN-후
더 앞,DYN-전
더 업,DYN-상
더 우,DYN-우
더 위,DYN-상
더 하,DYN-하
더럽다,전신-혐오싫음
두렵다,전신-두려움
따라와,몸몸통바퀴-전
따흐흑,전신-슬픔
떨리다,전신-두려움
또르륵,전신-슬픔
만만디,ADV-속도약
만세해,전신-만세
맛있다,전신-기쁨
멈추다,전신-정지
멋있다,전신-긍정
멍청이,전신-슬픔
멍청해,전신-슬픔
목말라,전신-슬픔
무서움,전신-두려움
무서워,전신-두려움
무섭다,전신-두려움
무표정,얼굴표정-무표정
민망해,전신-부끄러움
쳐다봐,머리고개얼굴목-전
바라봐,머리고개얼굴목-전
바보야,전신-슬픔
반가움,전신-팔로인사
반가워,전신-팔로인사
반갑다,전신-팔로인사
부럽다,전신-슬픔
부럽지,전신-긍정
빠르게,ADV-속도강
빡치다,전신-화남
사랑해,전신-기쁨
소극적,ADV-속도약
소심히,ADV-속도약
손들어,팔양팔두팔양쪽팔-상
스피드,ADV-속도강
슬퍼해,전신-슬픔
슬프니,전신-슬픔
슬프다,전신-슬픔
신나?,전신-기쁨
신난다,전신-기쁨
싫어요,전신-혐오싫음
싫어해,전신-혐오싫음
심하게,ADV-강도강
아니다,전신-부정
아니야,전신-부정
아래로,팔양팔두팔양쪽팔-하
아이쿠,전신-(소리 등에)놀람
아프다,전신-슬픔
악수해,전신-악수
알겠어,전신-긍정
약하게,ADV-각도약
어때?,전신-생각
어렵다,전신-슬픔
엄마야,전신-(소리 등에)놀람
역겹다,전신-혐오싫음
열나게,ADV-속도강
열받다,전신-화남
열심히,ADV-속도강
예쁘다,전신-칭찬
오지마,몸몸통바퀴-정지
우울해,전신-슬픔
우향우,몸몸통바퀴-우
울지마,전신-슬픔
웃기다,전신-기쁨
웃어봐,얼굴표정-기쁨
위에봐,머리고개얼굴목-상-전
윙크해,얼굴표정-오른쪽윙크
으이구,전신-혐오싫음
이건좀,전신-혐오싫음
이리와,몸몸통바퀴-전
이쁘다,전신-칭찬
인사해,전신-팔로인사
정지해,전신-정지
제안해,전신-제안
졸려워,전신-졸림
졸리다,전신-졸림
좋아요,전신-기쁨
좋아해,전신-기쁨
좌향좌,몸몸통바퀴-좌
즐거움,전신-기쁨
즐거워,전신-기쁨
즐겁다,전신-기쁨
지치다,전신-슬픔
쭉쭉이,팔양팔두팔양쪽팔-상
창피함,전신-부끄러움
창피해,전신-부끄러움
천천히,ADV-속도약
쳐다봐,머리고개얼굴목-전
초기값,전신-기본자세
초기화,전신-기본자세
춤추다,전신-기쁨
토하다,전신-혐오싫음
틀리다,전신-부정
파워풀,ADV-각도강
팔내려,팔양팔두팔양쪽팔-하
팔들어,팔양팔두팔양쪽팔-상
팔올려,팔양팔두팔양쪽팔-상
하지마,전신-정지
해피해,전신-기쁨
행복해,전신-기쁨
혼난다,전신-두려움
화나다,전신-화남
화났니,전신-화남
화났어,전신-화남
화내다,전신-화남
화를내,전신-화남
확실히,ADV-각도강
활발히,ADV-속도강
황홀히,ADV-속도약
힘들다,전신-슬픔
힘차게,ADV-각도강
no,전신-부정
가자,몸몸통바퀴-전
경례,전신-팔로인사
고민,전신-생각
공부,전신-혐오싫음
그래,전신-긍정
그만,전신-정지
극혐,전신-혐오싫음
급히,ADV-속도강
긍정,전신-긍정
기뻐,전신-기쁨
기쁨,전신-기쁨
긴장,전신-집중
꺼져,전신-혐오싫음
꼴값,전신-혐오싫음
꾸벅,머리고개얼굴목-하
끄덕,머리고개얼굴목-상하반복
놀람,전신-(소리 등에)놀람
놀자,전신-기쁨
눈물,전신-슬픔
달려,몸몸통바퀴-전
당황,전신-두려움
대박,전신-(규모 등에)놀람
돼지,전신-화남
만세,전신-만세
만족,전신-기쁨
많이,ADV-강도강
맞다,전신-긍정
맞아,전신-긍정
매우,ADV-강도강
멈춰,전신-정지
메롱,전신-화남
목례,전신-고개숙여인사
무시,전신-회피
미워,전신-혐오싫음
밉다,전신-혐오싫음
박수,전신-칭찬
벌레,전신-혐오싫음
부정,전신-부정
분노,전신-화남
빨리,ADV-속도강
빨리,ADV-속도강
생각,전신-생각
삐짐,전신-화남
세게,ADV-각도강
소름,전신-두려움
숙여,머리고개얼굴목-하
스톱,전신-정지
슬퍼,전신-슬픔
슬픔,전신-슬픔
시러,전신-혐오싫음
실망,전신-슬픔
싫다,전신-혐오싫음
싫어,전신-혐오싫음
싫음,전신-혐오싫음
아니,전신-부정
아래,머리고개얼굴목-하
아싸,전신-기쁨
아주,ADV-강도강
악수,전신-악수
안녕,전신-팔로인사
안뇽,전신-팔로인사
안아,전신-허그
약간,ADV-강도약
어머,전신-(소리 등에)놀람
어휴,전신-혐오싫음
엄청,ADV-강도강
여유,ADV-속도약
열나,ADV-속도강
열라,ADV-강도강
와우,전신-(규모 등에)놀람
우와,전신-(규모 등에)놀람
우웩,전신-혐오싫음
울다,전신-슬픔
울어,전신-슬픔
웃다,전신-기쁨
웃어,전신-기쁨
웃음,전신-기쁨
윙크,얼굴표정-오른쪽윙크
으악,전신-(소리 등에)놀람
으으,전신-혐오싫음
인사,전신-팔로인사
작게,ADV-각도약
작고,ADV-각도약
전진,몸몸통바퀴-전
정말,ADV-강도강
정지,전신-정지
제안,전신-제안
조금,ADV-강도약
졸려,전신-졸림
졸림,전신-졸림
좋아,전신-기쁨
좋음,전신-기쁨
좌절,전신-슬픔
진짜,ADV-강도강
진짜,ADV-강도강
집중,전신-집중
짜증,전신-혐오싫음
쩐다,전신-(규모 등에)놀람
쯧쯧,전신-혐오싫음
차려,전신-기본자세
차렷,전신-기본자세
초기,전신-기본자세
최고,전신-칭찬
출발,몸몸통바퀴-전
충성,전신-팔로인사
취소,전신-정지
쾅!,전신-(소리 등에)놀람
크게,ADV-각도강
포옹,전신-허그
피곤,전신-졸림
하이,전신-팔로인사
하하,전신-기쁨
해피,전신-기쁨
행복,전신-기쁨
허그,전신-허그
헤헤,전신-기쁨
헬로,전신-팔로인사
혐오,전신-혐오싫음
호호,전신-기쁨
화나,전신-화남
화남,전신-화남
화내,전신-화남
화냄,전신-화남
활짝,전신-기쁨
흑흑,전신-슬픔
히히,전신-기쁨
서,전신-정지
웩,전신-혐오싫음
위,머리고개얼굴목-상-후
윽,전신-혐오싫음
응,전신-긍정
헐,전신-(규모 등에)놀람
힝,전신-슬픔
